offer_id,offer_len,token,loc,pos,pos_left,pos_right,token_len,all_upper,n_tokens,real_label
2616,94,"15,380",88,dn0000,zm,</p>,6,False,25,
2617,32,CDMX,0,np00000,<p>,fc,4,True,10,
2617,32,",",4,fc,np00000,np00000,1,False,10,
2617,32,MTY,6,np00000,fc,cc,3,True,10,
2617,32,y,10,cc,np00000,np00000,1,False,10,
2617,32,GDL,12,np00000,cc,sp000,3,True,10,
2617,32,a,16,sp000,np00000,np00000,1,False,10,
2617,32,París,18,np00000,sp000,fg,5,False,10,
2617,32,–,24,fg,np00000,zm,1,False,10,
2617,32,$,26,zm,fg,dn0000,1,False,10,
2617,32,"3,480",27,dn0000,zm,</p>,5,False,10,
2618,24,CUN,0,np00000,<p>,sp000,3,True,6,
2618,24,a,4,sp000,np00000,np00000,1,False,6,
2618,24,Ámsterdam,6,np00000,sp000,fg,9,False,6,
2618,24,–,16,fg,np00000,zm,1,False,6,
2618,24,$,18,zm,fg,dn0000,1,False,6,
2618,24,"9,714",19,dn0000,zm,</p>,5,False,6,
2619,25,Canadá,0,np00000,<p>,sp000,6,False,6,
2619,25,a,1,sp000,np00000,np00000,1,False,6,
2619,25,Francia,9,np00000,sp000,fg,7,False,6,
2619,25,–,17,fg,np00000,zm,1,False,6,
2619,25,$,19,zm,fg,dn0000,1,False,6,
2619,25,"7,026",20,dn0000,zm,</p>,5,False,6,
2621,106,CDMX,0,np00000,<p>,cc,4,True,24,
2621,106,y,5,cc,np00000,z0,1,False,24,
2621,106,23,7,z0,cc,nc0p000,2,False,24,
2621,106,ciudades,10,nc0p000,z0,rg,8,False,24,
2621,106,más,19,rg,nc0p000,sp000,3,False,24,
2621,106,a,14,sp000,rg,np00000,1,False,24,
2621,106,París,25,np00000,sp000,fg,5,False,24,
2621,106,–,31,fg,np00000,zm,1,False,24,
2621,106,$,33,zm,fg,rg,1,False,24,
2621,106,"7,662",34,rg,zm,fp,5,False,24,
2621,106,.,39,fp,rg,faa,1,False,24,
2621,106,¡,41,faa,fp,nc0s000,1,False,24,
2621,106,Opción,42,nc0s000,faa,sp000,6,False,24,
2621,106,de,15,sp000,nc0s000,nc0s000,2,False,24,
2621,106,hostal,52,nc0s000,sp000,sp000,6,False,24,
2621,106,desde,59,sp000,nc0s000,dn0000,5,False,24,
2621,106,518,65,dn0000,sp000,nc0p000,3,False,24,
2621,106,pesos,69,nc0p000,dn0000,da0000,5,False,24,
2621,106,la,75,da0000,nc0p000,nc0s000,2,False,24,
2621,106,noche,78,nc0s000,da0000,sp000,5,False,24,
2621,106,con,84,sp000,nc0s000,nc0s000,3,False,24,
2621,106,desayuno,88,nc0s000,sp000,aq0000,8,False,24,
2621,106,incluido,97,aq0000,nc0s000,fat,8,False,24,
2621,106,!,105,fat,aq0000,</p>,1,False,24,
2622,40,CDMX,0,np00000,<p>,cc,4,True,10,
2622,40,y,5,cc,np00000,z0,1,False,10,
2622,40,23,7,z0,cc,nc0p000,2,False,10,
2622,40,ciudades,10,nc0p000,z0,rg,8,False,10,
2622,40,más,19,rg,nc0p000,sp000,3,False,10,
2622,40,a,14,sp000,rg,np00000,1,False,10,
2622,40,Madrid,25,np00000,sp000,fg,6,False,10,
2622,40,–,32,fg,np00000,zm,1,False,10,
2622,40,$,34,zm,fg,dn0000,1,False,10,
2622,40,"7,719",35,dn0000,zm,</p>,5,False,10,
2623,26,CDMX,0,vmis000,<p>,sp000,4,True,6,
2623,26,a,5,sp000,vmis000,np00000,1,False,6,
2623,26,Inglaterra,7,np00000,sp000,fg,10,False,6,
2623,26,–,18,fg,np00000,zm,1,False,6,
2623,26,$,20,zm,fg,dn0000,1,False,6,
2623,26,"6,126",21,dn0000,zm,</p>,5,False,6,
2628,40,CDMX,0,np00000,<p>,cc,4,True,10,
2628,40,y,5,cc,np00000,np00000,1,False,10,
2628,40,GDL,7,np00000,cc,sp000,3,True,10,
2628,40,a,11,sp000,np00000,np00000,1,False,10,
2628,40,Manila,13,np00000,sp000,fc,6,False,10,
2628,40,",",19,fc,np00000,np00000,1,False,10,
2628,40,Filipinas,21,np00000,fc,fg,9,False,10,
2628,40,–,31,fg,np00000,zm,1,False,10,
2628,40,$,33,zm,fg,z0,1,False,10,
2628,40,"14,981",34,z0,zm,</p>,6,False,10,
2629,26,CDMX,0,vmis000,<p>,sp000,4,True,7,
2629,26,a,5,sp000,vmis000,np00000,1,False,7,
2629,26,Lima,7,np00000,sp000,fg,4,False,7,
2629,26,–,12,fg,np00000,zm,1,False,7,
2629,26,$,14,zm,fg,dn0000,1,False,7,
2629,26,"5,537",15,dn0000,zm,zm,5,False,7,
2629,26,pesos,21,zm,dn0000,</p>,5,False,7,
